start_date,end_date,question,response,total,male,female,16-24,class_upper_and_middle,class_lower_middle,class_skilled_working,class_working_class_lowest_grade,scotland,north_east,north_west,yorkshire_&_humberside,west_midlands,east_midlands,wales,eastern,london,south_east,south_west,northern_ireland,net:_england
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,Unweighted base,2105,1010.0,1095.0,265,600.0,510,448,547.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,Weighted base,2106,1029.0,1077.0,292,573.0,596,427,510.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1542,708.0,834.0,211,430.0,450,309,354.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",533,248.0,285.0,104,175.0,168,96,94.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,Via social media posts,427,209.0,218.0,68,111.0,112,87,118.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",417,193.0,224.0,73,140.0,127,81,69.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,Other,21,10.0,11.0,-,5.0,9,4,2.0,,,,,,,,,,,,,
2020-04-09,2020-04-13,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,373,214.0,159.0,42,89.0,97,82,105.0,,,,,,,,,,,,,
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,Unweighted base,2058,992.0,1066.0,257,570.0,574,450,464.0,186,87,209,169,177,162,112,186,262,266,179,63,1697.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,Weighted base,2056,1010.0,1045.0,286,561.0,581,416,497.0,171,83,228,167,179,148,98,193,269,280,177,62,1725.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1433,657.0,776.0,188,399.0,408,276,351.0,122,58,168,111,133,96,76,121,167,194,138,51,1185.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",298,153.0,145.0,60,120.0,93,46,39.0,29,9,31,19,31,22,22,15,47,37,26,9,238.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,Via social media posts,268,140.0,128.0,47,83.0,67,48,71.0,29,8,21,19,34,15,15,26,46,31,15,8,216.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",180,109.0,72.0,32,73.0,51,27,31.0,16,7,19,12,18,15,13,12,28,17,16,8,143.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,Other,10,8.0,1.0,3,3.0,3,-,4.0,1,-,-,1,-,-,3,1,3,-,1,-,6.0
2020-09-11,2020-09-13,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,499,275.0,225.0,69,122.0,137,119,121.0,41,22,48,49,35,37,12,64,77,70,35,9,437.0
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,Unweighted base,2122,1097.0,1025.0,298,626.0,638,306,552.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,Weighted base,2125,1038.0,1087.0,293,578.0,601,433,513.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,"Talked to family, friends and colleagues in person or by phone",1568,727.0,840.0,195,433.0,446,312,378.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,"Writing on closed messenger groups, such as WhatsApp, Teams, Zoom etc",464,226.0,238.0,97,161.0,124,90,88.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,"Talking by video via closed messenger groups, such as WhatsApp, Teams, Zoom etc",382,180.0,201.0,70,130.0,108,67,77.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,Via social media posts,351,177.0,175.0,46,110.0,85,74,83.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,Other,22,10.0,11.0,-,8.0,4,2,7.0,,,,,,,,,,,,,
2020-04-17,2020-04-19,ways_of_sharing_information/news_in_last_week,I have not shared any information/news about Coronavirus,377,205.0,172.0,70,106.0,109,72,90.0,,,,,,,,,,,,,
2020-05-15,2020-05-17,ways_of_sharing_information/news_in_last_week,Unweighted base,2092,1030.0,1062.0,256,605.0,570,402,515.0,,,,,,,,,,,,,
